country,region,geo_risk_score,trade_openness_score,year,product_category,hs_code,import_value_usd,export_value_usd
United States,North America,2,9,2018,Electronics,8471,132865480726.66,167170261202.7
United States,North America,2,9,2018,Pharmaceuticals,3004,68859483826.93,33095600748.4
United States,North America,2,9,2018,Auto Parts,8708,53980086650.42,18807357259.66
United States,North America,2,9,2018,Semiconductors,8542,55670218641.62,60207634612.12
United States,North America,2,9,2018,Raw Materials,2601,42632860920.54,12695599889.83
United States,North America,2,9,2019,Electronics,8471,142644438915.19,198817471632.27
United States,North America,2,9,2019,Pharmaceuticals,3004,65274851820.06,33646817010.12
United States,North America,2,9,2019,Auto Parts,8708,58189252909.66,39610997194.46
United States,North America,2,9,2019,Semiconductors,8542,53977934882.06,46049967538.16
United States,North America,2,9,2019,Raw Materials,2601,40179373759.63,44036650208.1
United States,North America,2,9,2020,Electronics,8471,92520327931.21,61470068767.29
United States,North America,2,9,2020,Pharmaceuticals,3004,56903379021.14,50399008617.99
United States,North America,2,9,2020,Auto Parts,8708,57916412367.67,31249356633.04
United States,North America,2,9,2020,Semiconductors,8542,44649858939.56,47764618273.81
United States,North America,2,9,2020,Raw Materials,2601,30728444483.89,33499706152.37
United States,North America,2,9,2021,Electronics,8471,113861216908.37,40741780843.09
United States,North America,2,9,2021,Pharmaceuticals,3004,81922860736.91,128914079466.66
United States,North America,2,9,2021,Auto Parts,8708,70991897904.18,48361710395.97
United States,North America,2,9,2021,Semiconductors,8542,47614183492.03,56837745324.99
United States,North America,2,9,2021,Raw Materials,2601,42542221808.64,18495299723.8
United States,North America,2,9,2022,Electronics,8471,132807558713.44,42023565827.68
United States,North America,2,9,2022,Pharmaceuticals,3004,85332505167.4,52850940953.28
United States,North America,2,9,2022,Auto Parts,8708,71734957274.94,49555222443.53
United States,North America,2,9,2022,Semiconductors,8542,57343163162.14,57805284667.36
United States,North America,2,9,2022,Raw Materials,2601,41288808951.59,65192520935.46
China,Asia,7,8,2018,Electronics,8471,94124619594.14,123660249456.32
China,Asia,7,8,2018,Pharmaceuticals,3004,48915662097.93,65852665196.12
China,Asia,7,8,2018,Auto Parts,8708,37488194198.33,17813618934.69
China,Asia,7,8,2018,Semiconductors,8542,30777570173.03,19402069342.91
China,Asia,7,8,2018,Raw Materials,2601,27559790065.09,15588336435.69
China,Asia,7,8,2019,Electronics,8471,97590525881.39,65200619925.89
China,Asia,7,8,2019,Pharmaceuticals,3004,47424070713.52,42266005879.62
